City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
teguise,29.06,-13.56,71.6,83,4,13.87,ES,1595466851
jakar,27.55,90.75,59.95,76,100,0.51,BT,1595466994
conceicao da barra,-18.59,-39.73,68.31,74,0,3.87,BR,1595466994
wattignies,50.59,3.04,55.4,71,10,1.01,FR,1595466994
meulaboh,4.14,96.13,76.64,88,100,4.63,ID,1595466995
emerald,-23.53,148.17,60.8,87,90,14.99,AU,1595466996
dingzhou,38.51,115.0,82.4,65,0,4.47,CN,1595466996
jalu,29.03,21.55,75.42,37,0,9.69,LY,1595466996
barreiras,-12.15,-44.99,68.67,57,3,3.87,BR,1595466785
wewak,-3.55,143.63,84.34,66,0,6.49,PG,1595466996
urumqi,43.8,87.6,75.2,50,75,6.71,CN,1595466734
constantine,36.37,6.61,69.8,49,0,4.7,DZ,1595466876
pasni,25.26,63.47,84.11,79,61,8.97,PK,1595466998
jining,35.41,116.58,75.78,75,70,11.54,CN,1595466998
chiscas,6.55,-72.5,56.52,73,62,3.04,CO,1595466998
margate,51.38,1.39,62.01,65,45,1.99,GB,1595466998
takoradi,4.88,-1.76,74.43,91,78,7.45,GH,1595466999
havoysund,71.0,24.66,46.4,93,75,18.34,NO,1595466999
makarov,48.63,142.8,56.16,80,100,6.89,RU,1595466999
wichita falls,33.91,-98.49,93.2,44,1,5.82,US,1595466967
beyneu,45.32,55.2,72.88,68,0,7.76,KZ,1595467000
neryungri,56.67,124.65,65.8,61,90,10.96,RU,1595467000
lazaro cardenas,17.96,-102.2,81.7,78,100,4.59,MX,1595467000
komarikhinskiy,58.1,57.12,60.8,87,20,6.71,RU,1595467000
abha,18.22,42.51,71.6,37,4,6.33,SA,1595467001
yumen,40.28,97.2,75.97,33,85,7.83,CN,1595467001
rebrikha,53.07,82.34,60.13,79,0,2.86,RU,1595467002
pitiquito,30.7,-112.08,97.0,40,28,15.01,MX,1595466921
kopavogur,64.11,-21.91,50.0,76,40,8.05,IS,1595467002
kidal,18.44,1.41,93.76,31,16,7.96,ML,1595467002
gazli,40.13,63.45,82.42,29,0,14.74,UZ,1595467002
bereda,43.27,-7.54,57.0,90,74,5.99,ES,1595467002
texarkana,33.43,-94.05,78.01,94,20,4.03,US,1595466988
otavi,-19.65,17.33,51.28,43,0,11.52,NA,1595467003
kirakira,-10.45,161.92,79.79,83,100,15.48,SB,1595467003
lannion,48.75,-3.42,53.6,93,100,1.12,FR,1595467004
berlevag,70.86,29.09,49.89,92,94,12.8,NO,1595467004
peace river,56.25,-117.29,73.4,49,75,6.93,CA,1595467004
adrar,20.5,-10.07,97.16,14,0,8.9,MR,1595466793
santiago de cao,-7.96,-79.24,60.28,88,0,13.38,PE,1595467004
horta,38.53,-28.63,70.3,69,35,2.8,PT,1595467005
olyka,50.72,25.81,50.0,92,0,3.06,UA,1595467005
vilyuysk,63.76,121.62,70.68,57,0,7.9,RU,1595467005
katherine,-14.47,132.27,77.0,25,0,12.75,AU,1595467006
buchanan,5.88,-10.05,75.2,94,75,9.06,LR,1595467006
ikungi,-5.13,34.77,54.77,91,11,9.51,TZ,1595467006
nanortalik,60.14,-45.24,50.72,68,100,9.13,GL,1595467006
jefferson city,38.58,-92.17,89.6,52,1,4.7,US,1595467007
yerbogachen,61.28,108.01,64.49,65,0,3.65,RU,1595467007
payson,40.04,-111.73,75.99,50,75,6.93,US,1595466947
tomaszow lubelski,50.45,23.42,50.0,93,2,2.57,PL,1595466924
san carlos,9.66,-68.58,74.53,90,69,1.5,VE,1595467008
olga,43.74,135.29,66.15,81,100,3.89,RU,1595467008
aquiraz,-3.9,-38.39,80.6,74,75,5.82,BR,1595467008
dingle,11.0,122.67,84.6,77,23,5.68,PH,1595467008
orito,0.68,-76.88,71.53,85,49,2.8,CO,1595467008
mount gambier,-37.83,140.77,48.2,81,90,9.17,AU,1595466985
marzuq,14.4,46.47,77.4,65,4,8.66,YE,1595467009
chitral,35.85,71.79,72.48,30,0,4.83,PK,1595467009
leshukonskoye,64.9,45.76,63.27,81,33,8.7,RU,1595466899
kankakee,41.15,-87.87,80.6,69,40,6.93,US,1595467009
pauini,-7.71,-66.98,76.53,54,61,1.68,BR,1595467010
aguimes,27.91,-15.45,72.0,78,20,25.28,ES,1595467010
ovre ardal,61.32,7.8,36.73,81,19,1.99,NO,1595467010
macamic,48.75,-79.0,64.4,77,75,2.24,CA,1595467010
severomuysk,56.15,113.43,51.35,98,100,4.27,RU,1595467011
caconda,-13.73,15.07,44.91,59,0,0.34,AO,1595467011
gelendzhik,44.57,38.07,69.94,70,0,6.76,RU,1595466926
bundaberg,-24.85,152.35,63.0,93,90,10.29,AU,1595467011
mantua,45.17,10.78,69.01,92,100,1.99,IT,1595467011
latur,18.4,76.58,75.67,87,100,7.61,IN,1595467012
biltine,14.53,20.92,76.1,63,100,17.49,TD,1595467012
khandyga,62.67,135.6,77.5,39,0,0.54,RU,1595467012
mananara,-16.17,49.77,65.17,80,99,9.95,MG,1595467012
santa fe,-31.63,-60.7,57.99,77,100,1.99,AR,1595467013
kondinskoye,59.65,67.41,55.96,70,0,7.92,RU,1595467013
xai-xai,-25.05,33.64,58.46,77,7,2.71,MZ,1595467013
san diego,32.72,-117.16,73.99,64,75,9.17,US,1595466862
nyurba,63.28,118.33,69.28,62,5,7.38,RU,1595467014
grand gaube,-20.01,57.66,66.99,69,54,1.99,MU,1595467014
manitouwadge,49.12,-85.84,62.89,73,24,3.0,CA,1595467014
chumikan,54.72,135.31,51.62,93,100,7.29,RU,1595467015
ampanihy,-24.7,44.75,55.8,81,0,7.09,MG,1595467015
palu,-0.89,119.87,81.72,74,86,1.95,ID,1595467016
dubbo,-32.25,148.62,51.8,76,0,6.93,AU,1595466875
ciudad bolivar,8.12,-63.55,79.0,78,100,9.31,VE,1595467016
oranjemund,-28.55,16.43,59.14,60,0,1.07,NA,1595467016
puerto escondido,15.85,-97.07,82.4,74,90,3.11,MX,1595467016
west plains,36.73,-91.85,78.8,78,1,4.7,US,1595467017
marawi,8.0,124.29,82.99,76,38,1.99,PH,1595467017
murowana goslina,52.57,17.01,59.0,73,100,1.95,PL,1595467017
teguldet,57.31,88.17,49.96,93,2,5.93,RU,1595467017
nevsehir,38.92,34.67,60.8,67,0,4.7,TR,1595467017
miraflores,19.22,-98.81,68.0,55,90,17.22,MX,1595467018
abengourou,6.73,-3.5,70.65,99,98,2.55,CI,1595467014
hearst,49.68,-83.67,67.03,57,99,2.21,CA,1595467018
loukhi,66.08,33.04,59.36,87,100,8.14,RU,1595467018
kijang,35.24,129.21,75.2,88,90,3.36,KR,1595467019
qandala,11.47,49.87,86.95,49,4,14.41,SO,1595467019
aripuana,-9.17,-60.63,76.95,49,6,1.25,BR,1595467019
constitucion,-35.33,-72.42,48.42,77,2,3.27,CL,1595467020
colwyn bay,53.29,-3.73,60.01,95,94,14.0,GB,1595467020
gat,31.61,34.76,75.0,64,0,2.46,IL,1595467020
bangassou,4.74,22.82,68.59,96,100,1.14,CF,1595467020
mao,39.89,4.27,73.4,83,0,6.93,ES,1595467021
novopokrovka,49.84,36.55,57.2,67,0,4.47,UA,1595467021
beauvais,49.42,2.0,55.4,76,0,3.36,FR,1595467021
kasulu,-4.58,30.1,66.2,77,0,3.49,TZ,1595467021
santiago del estero,-27.8,-64.26,59.65,46,100,3.62,AR,1595466878
derzhavinsk,51.1,66.32,68.32,66,100,18.66,KZ,1595466845
pevek,69.7,170.31,55.4,53,98,10.4,RU,1595467022
kurilsk,45.23,147.88,56.88,94,100,7.9,RU,1595467022
